=== RBM-MCCFR Training (compact f32 storage) ===
Game:       50/100 blinds, 20000 stack, 3 bet fracs, max 4 raises
Training:   100000000 iterations, 32 thread(s)
[slumbot] Hand 5970/25000: won=-50 total=-697364 (-1168.11 mbb/hand)
[slumbot] Hand 5980/25000: won=100 total=-696764 (-1165.16 mbb/hand)
[slumbot] Hand 5990/25000: won=-50 total=-697414 (-1164.30 mbb/hand)
[slumbot] Hand 6000/25000: won=-50 total=-696714 (-1161.19 mbb/hand)
[slumbot] Hand 6010/25000: won=-50 total=-696914 (-1159.59 mbb/hand)
[slumbot] Hand 6020/25000: won=-50 total=-697889 (-1159.28 mbb/hand)
[slumbot] Hand 6030/25000: won=100 total=-679939 (-1127.59 mbb/hand)
[slumbot] Hand 6040/25000: won=-50 total=-677939 (-1122.42 mbb/hand)
[slumbot] Hand 6050/25000: won=-50 total=-678539 (-1121.55 mbb/hand)
[slumbot] Hand 6060/25000: won=-50 total=-682439 (-1126.14 mbb/hand)
[slumbot] Hand 6070/25000: won=275 total=-702364 (-1157.11 mbb/hand)
[slumbot] Hand 6080/25000: won=100 total=-701764 (-1154.22 mbb/hand)
[slumbot] Hand 6090/25000: won=-50 total=-701264 (-1151.50 mbb/hand)
[slumbot] Hand 6100/25000: won=-50 total=-701214 (-1149.53 mbb/hand)
[slumbot] Hand 6110/25000: won=500 total=-700664 (-1146.75 mbb/hand)
[slumbot] Hand 6120/25000: won=500 total=-700414 (-1144.47 mbb/hand)
[slumbot] Hand 6130/25000: won=-50 total=-699039 (-1140.36 mbb/hand)
[slumbot] Hand 6140/25000: won=-50 total=-698439 (-1137.52 mbb/hand)
[slumbot] Hand 6150/25000: won=-50 total=-698139 (-1135.19 mbb/hand)
[slumbot] Hand 6160/25000: won=100 total=-737814 (-1197.75 mbb/hand)
[slumbot] Hand 6170/25000: won=-100 total=-757264 (-1227.33 mbb/hand)
[slumbot] Hand 6180/25000: won=100 total=-736964 (-1192.50 mbb/hand)
[slumbot] Hand 6190/25000: won=-50 total=-735089 (-1187.54 mbb/hand)
[slumbot] Hand 6200/25000: won=-50 total=-735789 (-1186.76 mbb/hand)
[slumbot] Hand 6210/25000: won=-50 total=-736039 (-1185.25 mbb/hand)
[slumbot] Hand 6220/25000: won=-50 total=-755289 (-1214.29 mbb/hand)
[slumbot] Hand 6230/25000: won=-100 total=-754839 (-1211.62 mbb/hand)
[slumbot] Hand 6240/25000: won=-50 total=-754389 (-1208.96 mbb/hand)
[slumbot] Hand 6250/25000: won=-50 total=-754689 (-1207.50 mbb/hand)
[slumbot] Hand 6260/25000: won=300 total=-754189 (-1204.77 mbb/hand)
[slumbot] Hand 6270/25000: won=-50 total=-753789 (-1202.22 mbb/hand)
[slumbot] Hand 6280/25000: won=-50 total=-753264 (-1199.46 mbb/hand)
[slumbot] Hand 6290/25000: won=-50 total=-751714 (-1195.09 mbb/hand)
[slumbot] Hand 6300/25000: won=200 total=-751214 (-1192.40 mbb/hand)
[slumbot] Hand 6310/25000: won=100 total=-750064 (-1188.69 mbb/hand)
[slumbot] Hand 6320/25000: won=100 total=-751264 (-1188.71 mbb/hand)
[slumbot] Hand 6330/25000: won=-50 total=-745214 (-1177.27 mbb/hand)
[slumbot] Hand 6340/25000: won=600 total=-744864 (-1174.86 mbb/hand)
[slumbot] Hand 6350/25000: won=-50 total=-744064 (-1171.75 mbb/hand)
[slumbot] Hand 6360/25000: won=100 total=-741989 (-1166.65 mbb/hand)
[slumbot] Hand 6370/25000: won=-50 total=-761039 (-1194.72 mbb/hand)
[slumbot] Hand 6380/25000: won=100 total=-760489 (-1191.99 mbb/hand)
[slumbot] Hand 6390/25000: won=-20000 total=-779639 (-1220.09 mbb/hand)
[slumbot] Hand 6400/25000: won=-50 total=-779539 (-1218.03 mbb/hand)
[slumbot] Hand 6410/25000: won=-50 total=-778589 (-1214.65 mbb/hand)
[slumbot] Hand 6420/25000: won=-50 total=-797514 (-1242.23 mbb/hand)
[slumbot] Hand 6430/25000: won=-100 total=-797714 (-1240.61 mbb/hand)
[slumbot] Hand 6440/25000: won=-100 total=-797114 (-1237.75 mbb/hand)
[slumbot] Hand 6450/25000: won=-50 total=-796789 (-1235.33 mbb/hand)
[slumbot] Hand 6460/25000: won=-50 total=-796589 (-1233.11 mbb/hand)
[slumbot] Hand 6470/25000: won=100 total=-808139 (-1249.06 mbb/hand)
[slumbot] Hand 6480/25000: won=100 total=-810989 (-1251.53 mbb/hand)
[slumbot] Hand 6490/25000: won=-50 total=-830639 (-1279.88 mbb/hand)
[slumbot] Hand 6500/25000: won=100 total=-829464 (-1276.10 mbb/hand)
[slumbot] Hand 6510/25000: won=-50 total=-829164 (-1273.68 mbb/hand)
[slumbot] Hand 6520/25000: won=-50 total=-832714 (-1277.17 mbb/hand)
[slumbot] Hand 6530/25000: won=-50 total=-832864 (-1275.44 mbb/hand)
[slumbot] Hand 6540/25000: won=-50 total=-851814 (-1302.47 mbb/hand)
[slumbot] Hand 6550/25000: won=-100 total=-850764 (-1298.88 mbb/hand)
[slumbot] Hand 6560/25000: won=100 total=-850264 (-1296.13 mbb/hand)
[slumbot] Hand 6570/25000: won=-50 total=-850764 (-1294.92 mbb/hand)
[slumbot] Hand 6580/25000: won=750 total=-850264 (-1292.19 mbb/hand)
[slumbot] Hand 6590/25000: won=100 total=-849464 (-1289.02 mbb/hand)
[slumbot] Hand 6600/25000: won=-50 total=-848214 (-1285.17 mbb/hand)
[slumbot] Hand 6610/25000: won=100 total=-847864 (-1282.70 mbb/hand)
[slumbot] Hand 6620/25000: won=-50 total=-847414 (-1280.08 mbb/hand)
[slumbot] Hand 6630/25000: won=-50 total=-848089 (-1279.17 mbb/hand)
[slumbot] Hand 6640/25000: won=100 total=-845939 (-1274.00 mbb/hand)
[slumbot] Hand 6650/25000: won=-50 total=-846139 (-1272.39 mbb/hand)
[slumbot] Hand 6660/25000: won=-50 total=-844039 (-1267.33 mbb/hand)
[slumbot] Hand 6670/25000: won=-50 total=-844389 (-1265.95 mbb/hand)
[slumbot] Hand 6680/25000: won=600 total=-843739 (-1263.08 mbb/hand)
[slumbot] Hand 6690/25000: won=-50 total=-843439 (-1260.75 mbb/hand)
[slumbot] Hand 6700/25000: won=-50 total=-844839 (-1260.95 mbb/hand)
[slumbot] Hand 6710/25000: won=-50 total=-844289 (-1258.25 mbb/hand)
[slumbot] Hand 6720/25000: won=-50 total=-845139 (-1257.65 mbb/hand)
[slumbot] Hand 6730/25000: won=100 total=-845439 (-1256.22 mbb/hand)
[slumbot] Hand 6740/25000: won=-50 total=-846039 (-1255.25 mbb/hand)
[slumbot] Hand 6750/25000: won=-5500 total=-851314 (-1261.21 mbb/hand)
[slumbot] Hand 6760/25000: won=-50 total=-857964 (-1269.18 mbb/hand)
[slumbot] Hand 6770/25000: won=100 total=-857064 (-1265.97 mbb/hand)
[slumbot] Hand 6780/25000: won=-100 total=-876914 (-1293.38 mbb/hand)
[slumbot] Hand 6790/25000: won=-50 total=-874464 (-1287.87 mbb/hand)
[slumbot] Hand 6800/25000: won=-50 total=-874564 (-1286.12 mbb/hand)
[slumbot] Hand 6810/25000: won=-50 total=-874414 (-1284.01 mbb/hand)
[slumbot] Hand 6820/25000: won=-50 total=-870814 (-1276.85 mbb/hand)
[slumbot] Hand 6830/25000: won=-50 total=-870664 (-1274.76 mbb/hand)
[slumbot] Hand 6840/25000: won=300 total=-890314 (-1301.63 mbb/hand)
[slumbot] Hand 6850/25000: won=-50 total=-910264 (-1328.85 mbb/hand)
[slumbot] Hand 6860/25000: won=275 total=-909939 (-1326.44 mbb/hand)
[slumbot] Hand 6870/25000: won=100 total=-929889 (-1353.55 mbb/hand)
[slumbot] Hand 6880/25000: won=-50 total=-927039 (-1347.44 mbb/hand)
[slumbot] Hand 6890/25000: won=-50 total=-947289 (-1374.88 mbb/hand)
[slumbot] Hand 6900/25000: won=-100 total=-966589 (-1400.85 mbb/hand)
[slumbot] Hand 6910/25000: won=-50 total=-964814 (-1396.26 mbb/hand)
[slumbot] Hand 6920/25000: won=275 total=-962789 (-1391.31 mbb/hand)
[slumbot] Hand 6930/25000: won=-50 total=-961489 (-1387.43 mbb/hand)
[slumbot] Hand 6940/25000: won=-50 total=-961489 (-1385.43 mbb/hand)
[slumbot] Hand 6950/25000: won=-50 total=-961639 (-1383.65 mbb/hand)
[slumbot] Hand 6960/25000: won=100 total=-961189 (-1381.02 mbb/hand)
[slumbot] Hand 6970/25000: won=-100 total=-981939 (-1408.81 mbb/hand)
[slumbot] Hand 6980/25000: won=-50 total=-981089 (-1405.57 mbb/hand)
[slumbot] Hand 6990/25000: won=-50 total=-981139 (-1403.63 mbb/hand)
[slumbot] Hand 7000/25000: won=-50 total=-981239 (-1401.77 mbb/hand)
[slumbot] Hand 7010/25000: won=-50 total=-981539 (-1400.20 mbb/hand)
[slumbot] Hand 7020/25000: won=-50 total=-981839 (-1398.63 mbb/hand)
[slumbot] Hand 7030/25000: won=100 total=-981989 (-1396.85 mbb/hand)
[slumbot] Hand 7040/25000: won=-50 total=-1000989 (-1421.86 mbb/hand)
[slumbot] Hand 7050/25000: won=-50 total=-1000689 (-1419.42 mbb/hand)
[slumbot] Hand 7060/25000: won=275 total=-1000039 (-1416.49 mbb/hand)
[slumbot] Hand 7070/25000: won=-50 total=-999639 (-1413.92 mbb/hand)
[slumbot] Hand 7080/25000: won=6000 total=-992239 (-1401.47 mbb/hand)
[slumbot] Hand 7090/25000: won=-50 total=-992539 (-1399.91 mbb/hand)
[slumbot] Hand 7100/25000: won=-50 total=-991689 (-1396.75 mbb/hand)
[slumbot] Hand 7110/25000: won=275 total=-991814 (-1394.96 mbb/hand)
[slumbot] Hand 7120/25000: won=900 total=-991764 (-1392.93 mbb/hand)
[slumbot] Hand 7130/25000: won=-50 total=-990664 (-1389.43 mbb/hand)
[slumbot] Hand 7140/25000: won=300 total=-988564 (-1384.54 mbb/hand)
[slumbot] Hand 7150/25000: won=400 total=-1007914 (-1409.67 mbb/hand)
[slumbot] Hand 7160/25000: won=100 total=-987164 (-1378.72 mbb/hand)
[slumbot] Hand 7170/25000: won=-400 total=-986564 (-1375.96 mbb/hand)
[slumbot] Hand 7180/25000: won=-50 total=-982964 (-1369.03 mbb/hand)
[slumbot] Hand 7190/25000: won=-50 total=-983714 (-1368.17 mbb/hand)
[slumbot] Hand 7200/25000: won=600 total=-979164 (-1359.95 mbb/hand)
[slumbot] Hand 7210/25000: won=-50 total=-978864 (-1357.65 mbb/hand)
[slumbot] Hand 7220/25000: won=-50 total=-977439 (-1353.79 mbb/hand)
[slumbot] Hand 7230/25000: won=-50 total=-987839 (-1366.31 mbb/hand)
[slumbot] Hand 7240/25000: won=-50 total=-987889 (-1364.49 mbb/hand)
[slumbot] Hand 7250/25000: won=100 total=-988589 (-1363.57 mbb/hand)
[slumbot] Hand 7260/25000: won=-50 total=-967539 (-1332.70 mbb/hand)
[slumbot] Hand 7270/25000: won=-50 total=-963514 (-1325.33 mbb/hand)
[slumbot] Hand 7280/25000: won=-275 total=-983839 (-1351.43 mbb/hand)
[slumbot] Hand 7290/25000: won=-50 total=-982489 (-1347.72 mbb/hand)
[slumbot] Hand 7300/25000: won=-100 total=-962589 (-1318.62 mbb/hand)
[slumbot] Hand 7310/25000: won=100 total=-965939 (-1321.39 mbb/hand)
[slumbot] Hand 7320/25000: won=-400 total=-945539 (-1291.72 mbb/hand)
[slumbot] Hand 7330/25000: won=-50 total=-945889 (-1290.44 mbb/hand)
[slumbot] Hand 7340/25000: won=-50 total=-945939 (-1288.75 mbb/hand)
[slumbot] Hand 7350/25000: won=-50 total=-941989 (-1281.62 mbb/hand)
[slumbot] Hand 7360/25000: won=1800 total=-940364 (-1277.67 mbb/hand)
[slumbot] Hand 7370/25000: won=2750 total=-937614 (-1272.20 mbb/hand)
[slumbot] Hand 7380/25000: won=800 total=-956964 (-1296.70 mbb/hand)
[slumbot] Hand 7390/25000: won=-50 total=-975839 (-1320.49 mbb/hand)
[slumbot] Hand 7400/25000: won=-50 total=-951439 (-1285.73 mbb/hand)
[slumbot] Hand 7410/25000: won=-50 total=-951439 (-1283.99 mbb/hand)
[slumbot] Hand 7420/25000: won=-50 total=-950889 (-1281.52 mbb/hand)
[slumbot] Hand 7430/25000: won=-50 total=-951589 (-1280.74 mbb/hand)
[slumbot] Hand 7440/25000: won=550 total=-950064 (-1276.97 mbb/hand)
[slumbot] Hand 7450/25000: won=100 total=-968164 (-1299.55 mbb/hand)
[slumbot] Hand 7460/25000: won=-15300 total=-983514 (-1318.38 mbb/hand)
[slumbot] Hand 7470/25000: won=-50 total=-991014 (-1326.66 mbb/hand)
[slumbot] Hand 7480/25000: won=-50 total=-1009464 (-1349.55 mbb/hand)
[slumbot] Hand 7490/25000: won=-50 total=-1007539 (-1345.18 mbb/hand)
[slumbot] Hand 7500/25000: won=100 total=-998689 (-1331.59 mbb/hand)
[slumbot] Hand 7510/25000: won=-50 total=-998639 (-1329.75 mbb/hand)
[slumbot] Hand 7520/25000: won=1000 total=-996189 (-1324.72 mbb/hand)
[slumbot] Hand 7530/25000: won=-100 total=-994139 (-1320.24 mbb/hand)
[slumbot] Hand 7540/25000: won=-50 total=-992902 (-1316.85 mbb/hand)
[slumbot] Hand 7550/25000: won=-50 total=-991802 (-1313.65 mbb/hand)
[slumbot] Hand 7560/25000: won=1000 total=-990502 (-1310.19 mbb/hand)
[slumbot] Hand 7570/25000: won=-50 total=-989127 (-1306.64 mbb/hand)
[slumbot] Hand 7580/25000: won=-50 total=-968727 (-1278.00 mbb/hand)
[slumbot] Hand 7590/25000: won=-50 total=-968152 (-1275.56 mbb/hand)
[slumbot] Hand 7600/25000: won=-50 total=-965977 (-1271.02 mbb/hand)
[slumbot] Hand 7610/25000: won=-50 total=-963852 (-1266.56 mbb/hand)
[slumbot] Hand 7620/25000: won=5474 total=-956328 (-1255.02 mbb/hand)
[slumbot] Hand 7630/25000: won=-50 total=-956778 (-1253.97 mbb/hand)
[slumbot] Hand 7640/25000: won=100 total=-956478 (-1251.93 mbb/hand)
[slumbot] Hand 7650/25000: won=-50 total=-955078 (-1248.47 mbb/hand)
[slumbot] Hand 7660/25000: won=-50 total=-955528 (-1247.43 mbb/hand)
[slumbot] Hand 7670/25000: won=100 total=-954678 (-1244.69 mbb/hand)
[slumbot] Hand 7680/25000: won=-50 total=-952603 (-1240.37 mbb/hand)
[slumbot] Hand 7690/25000: won=-50 total=-952253 (-1238.30 mbb/hand)
[slumbot] Hand 7700/25000: won=-50 total=-950403 (-1234.29 mbb/hand)
[slumbot] Hand 7710/25000: won=100 total=-949653 (-1231.72 mbb/hand)
[slumbot] Hand 7720/25000: won=200 total=-949603 (-1230.06 mbb/hand)
[slumbot] Hand 7730/25000: won=-50 total=-948478 (-1227.01 mbb/hand)
[slumbot] Hand 7740/25000: won=-50 total=-947403 (-1224.03 mbb/hand)
[slumbot] Hand 7750/25000: won=100 total=-947153 (-1222.13 mbb/hand)
[slumbot] Hand 7760/25000: won=275 total=-945428 (-1218.34 mbb/hand)
[slumbot] Hand 7770/25000: won=100 total=-945278 (-1216.57 mbb/hand)
[slumbot] Hand 7780/25000: won=-50 total=-944928 (-1214.56 mbb/hand)
[slumbot] Hand 7790/25000: won=750 total=-943828 (-1211.59 mbb/hand)
[slumbot] Hand 7800/25000: won=900 total=-942328 (-1208.11 mbb/hand)
[slumbot] Hand 7810/25000: won=100 total=-941328 (-1205.29 mbb/hand)
[slumbot] Hand 7820/25000: won=-50 total=-939928 (-1201.95 mbb/hand)
[slumbot] Hand 7830/25000: won=-50 total=-919628 (-1174.49 mbb/hand)
[slumbot] Hand 7840/25000: won=-50 total=-919328 (-1172.61 mbb/hand)
[slumbot] Hand 7850/25000: won=-50 total=-918328 (-1169.84 mbb/hand)
[slumbot] Hand 7860/25000: won=100 total=-935678 (-1190.43 mbb/hand)
[slumbot] Hand 7870/25000: won=100 total=-955478 (-1214.08 mbb/hand)
[slumbot] Hand 7880/25000: won=-50 total=-976028 (-1238.61 mbb/hand)
[slumbot] Hand 7890/25000: won=-50 total=-974753 (-1235.43 mbb/hand)
[slumbot] Hand 7900/25000: won=275 total=-974578 (-1233.64 mbb/hand)
[slumbot] Hand 7910/25000: won=-50 total=-972978 (-1230.06 mbb/hand)
[slumbot] Hand 7920/25000: won=-50 total=-991478 (-1251.87 mbb/hand)
[slumbot] Hand 7930/25000: won=-50 total=-991628 (-1250.48 mbb/hand)
[slumbot] Hand 7940/25000: won=1500 total=-989853 (-1246.67 mbb/hand)
[slumbot] Hand 7950/25000: won=-50 total=-1001303 (-1259.50 mbb/hand)
[slumbot] Hand 7960/25000: won=100 total=-1000553 (-1256.98 mbb/hand)
[slumbot] Hand 7970/25000: won=-100 total=-1000303 (-1255.09 mbb/hand)
[slumbot] Hand 7980/25000: won=-50 total=-1013253 (-1269.74 mbb/hand)
[slumbot] Hand 7990/25000: won=-50 total=-1013703 (-1268.71 mbb/hand)
[slumbot] Hand 8000/25000: won=550 total=-1011503 (-1264.38 mbb/hand)
[slumbot] Hand 8010/25000: won=-50 total=-1029053 (-1284.71 mbb/hand)
[slumbot] Hand 8020/25000: won=300 total=-1028853 (-1282.86 mbb/hand)
[slumbot] Hand 8030/25000: won=100 total=-1029003 (-1281.45 mbb/hand)
[slumbot] Hand 8040/25000: won=-50 total=-1028028 (-1278.64 mbb/hand)
[slumbot] Hand 8050/25000: won=-50 total=-1027678 (-1276.62 mbb/hand)
[slumbot] Hand 8060/25000: won=100 total=-1027153 (-1274.38 mbb/hand)
[slumbot] Hand 8070/25000: won=100 total=-1026578 (-1272.09 mbb/hand)
[slumbot] Hand 8080/25000: won=100 total=-1025878 (-1269.65 mbb/hand)
[slumbot] Hand 8090/25000: won=-50 total=-1044728 (-1291.38 mbb/hand)
[slumbot] Hand 8100/25000: won=-50 total=-1045178 (-1290.34 mbb/hand)
[slumbot] Hand 8110/25000: won=-50 total=-1043528 (-1286.72 mbb/hand)
[slumbot] Hand 8120/25000: won=-50 total=-1056028 (-1300.53 mbb/hand)
[slumbot] Hand 8130/25000: won=-50 total=-1055928 (-1298.80 mbb/hand)
[slumbot] Hand 8140/25000: won=-50 total=-1037178 (-1274.17 mbb/hand)
[slumbot] Hand 8150/25000: won=-50 total=-1036078 (-1271.26 mbb/hand)
[slumbot] Hand 8160/25000: won=100 total=-1034403 (-1267.65 mbb/hand)
[slumbot] Hand 8170/25000: won=-50 total=-1034253 (-1265.92 mbb/hand)
[slumbot] Hand 8180/25000: won=100 total=-1033453 (-1263.39 mbb/hand)
[slumbot] Hand 8190/25000: won=-50 total=-1033378 (-1261.76 mbb/hand)
[slumbot] Hand 8200/25000: won=-50 total=-1033153 (-1259.94 mbb/hand)
[slumbot] Hand 8210/25000: won=-50 total=-1033303 (-1258.59 mbb/hand)
[slumbot] Hand 8220/25000: won=-50 total=-1052553 (-1280.48 mbb/hand)
[slumbot] Hand 8230/25000: won=-50 total=-1046303 (-1271.33 mbb/hand)
[slumbot] Hand 8240/25000: won=-50 total=-1045153 (-1268.39 mbb/hand)
[slumbot] Hand 8250/25000: won=-275 total=-1045553 (-1267.34 mbb/hand)
[slumbot] Hand 8260/25000: won=-1200 total=-1047153 (-1267.74 mbb/hand)
[slumbot] Hand 8270/25000: won=100 total=-1047528 (-1266.66 mbb/hand)
[slumbot] Hand 8280/25000: won=-50 total=-1047028 (-1264.53 mbb/hand)
[slumbot] Hand 8290/25000: won=400 total=-1044428 (-1259.86 mbb/hand)
[slumbot] Hand 8300/25000: won=-50 total=-1044328 (-1258.23 mbb/hand)
[slumbot] Hand 8310/25000: won=100 total=-1043678 (-1255.93 mbb/hand)
[slumbot] Hand 8320/25000: won=100 total=-1043403 (-1254.09 mbb/hand)
[slumbot] Hand 8330/25000: won=-20000 total=-1062478 (-1275.48 mbb/hand)
[slumbot] Hand 8340/25000: won=300 total=-1060578 (-1271.68 mbb/hand)
[slumbot] Hand 8350/25000: won=100 total=-1058603 (-1267.79 mbb/hand)
[slumbot] Hand 8360/25000: won=-50 total=-1058453 (-1266.09 mbb/hand)
[slumbot] Hand 8370/25000: won=400 total=-1058103 (-1264.16 mbb/hand)
[slumbot] Hand 8380/25000: won=-50 total=-1057403 (-1261.82 mbb/hand)
[slumbot] Hand 8390/25000: won=-50 total=-1057253 (-1260.13 mbb/hand)
[slumbot] Hand 8400/25000: won=-50 total=-1057403 (-1258.81 mbb/hand)
[slumbot] Hand 8410/25000: won=-50 total=-1060003 (-1260.41 mbb/hand)
[slumbot] Hand 8420/25000: won=-50 total=-1060153 (-1259.09 mbb/hand)
[slumbot] Hand 8430/25000: won=-50 total=-1058653 (-1255.82 mbb/hand)
[slumbot] Hand 8440/25000: won=1000 total=-1048403 (-1242.18 mbb/hand)
[slumbot] Hand 8450/25000: won=-50 total=-1066953 (-1262.67 mbb/hand)
[slumbot] Hand 8460/25000: won=300 total=-1066753 (-1260.94 mbb/hand)
[slumbot] Hand 8470/25000: won=100 total=-1064603 (-1256.91 mbb/hand)
[slumbot] Hand 8480/25000: won=-50 total=-1065253 (-1256.19 mbb/hand)
[slumbot] Hand 8490/25000: won=-50 total=-1064503 (-1253.83 mbb/hand)
[slumbot] Hand 8500/25000: won=-50 total=-1063103 (-1250.71 mbb/hand)
[slumbot] Hand 8510/25000: won=500 total=-1068053 (-1255.06 mbb/hand)
[slumbot] Hand 8520/25000: won=20000 total=-1067753 (-1253.23 mbb/hand)
[slumbot] Hand 8530/25000: won=-50 total=-1068103 (-1252.17 mbb/hand)
[slumbot] Hand 8540/25000: won=-50 total=-1066128 (-1248.39 mbb/hand)
[slumbot] Hand 8550/25000: won=2700 total=-1063378 (-1243.72 mbb/hand)
[slumbot] Hand 8560/25000: won=-50 total=-1056478 (-1234.20 mbb/hand)
[slumbot] Hand 8570/25000: won=100 total=-1049828 (-1225.00 mbb/hand)
[slumbot] Hand 8580/25000: won=-50 total=-1048903 (-1222.50 mbb/hand)
[slumbot] Hand 8590/25000: won=-50 total=-1049103 (-1221.31 mbb/hand)
[slumbot] Hand 8600/25000: won=100 total=-1048753 (-1219.48 mbb/hand)
[slumbot] Hand 8610/25000: won=-50 total=-1048603 (-1217.89 mbb/hand)
[slumbot] Hand 8620/25000: won=-50 total=-1047703 (-1215.43 mbb/hand)
[slumbot] Hand 8630/25000: won=-50 total=-1048203 (-1214.60 mbb/hand)
[slumbot] Hand 8640/25000: won=-50 total=-1046753 (-1211.52 mbb/hand)
[slumbot] Hand 8650/25000: won=100 total=-1046703 (-1210.06 mbb/hand)
[slumbot] Hand 8660/25000: won=275 total=-1038178 (-1198.82 mbb/hand)
[slumbot] Hand 8670/25000: won=300 total=-1056528 (-1218.60 mbb/hand)
[slumbot] Hand 8680/25000: won=-50 total=-1075078 (-1238.57 mbb/hand)
[slumbot] Hand 8690/25000: won=-50 total=-1074278 (-1236.22 mbb/hand)
[slumbot] Hand 8700/25000: won=275 total=-1073853 (-1234.31 mbb/hand)
[slumbot] Hand 8710/25000: won=-50 total=-1074153 (-1233.24 mbb/hand)
[slumbot] Hand 8720/25000: won=-50 total=-1092653 (-1253.04 mbb/hand)
[slumbot] Hand 8730/25000: won=-50 total=-1112453 (-1274.29 mbb/hand)
[slumbot] Hand 8740/25000: won=100 total=-1111903 (-1272.20 mbb/hand)
[slumbot] Hand 8750/25000: won=-50 total=-1110303 (-1268.92 mbb/hand)
[slumbot] Hand 8760/25000: won=-50 total=-1088803 (-1242.93 mbb/hand)
[slumbot] Hand 8770/25000: won=-50 total=-1085641 (-1237.90 mbb/hand)
[slumbot] Hand 8780/25000: won=-50 total=-1089191 (-1240.54 mbb/hand)
[slumbot] Hand 8790/25000: won=-50 total=-1091241 (-1241.46 mbb/hand)
[slumbot] Hand 8800/25000: won=-50 total=-1089341 (-1237.89 mbb/hand)
[slumbot] Hand 8810/25000: won=-50 total=-1089691 (-1236.88 mbb/hand)
[slumbot] Hand 8820/25000: won=-19425 total=-1108866 (-1257.22 mbb/hand)
[slumbot] Hand 8830/25000: won=-50 total=-1108866 (-1255.79 mbb/hand)
[slumbot] Hand 8840/25000: won=-50 total=-1127266 (-1275.19 mbb/hand)
[slumbot] Hand 8850/25000: won=900 total=-1125366 (-1271.60 mbb/hand)
[slumbot] Hand 8860/25000: won=800 total=-1124366 (-1269.04 mbb/hand)
[slumbot] Hand 8870/25000: won=-20000 total=-1143916 (-1289.65 mbb/hand)
[slumbot] Hand 8880/25000: won=-400 total=-1144866 (-1289.26 mbb/hand)
[slumbot] Hand 8890/25000: won=-50 total=-1144966 (-1287.93 mbb/hand)
[slumbot] Hand 8900/25000: won=100 total=-1142566 (-1283.78 mbb/hand)
[slumbot] Hand 8910/25000: won=-50 total=-1144816 (-1284.87 mbb/hand)
[slumbot] Hand 8920/25000: won=-100 total=-1144991 (-1283.62 mbb/hand)
[slumbot] Hand 8930/25000: won=-50 total=-1145091 (-1282.30 mbb/hand)
[slumbot] Hand 8940/25000: won=400 total=-1164691 (-1302.79 mbb/hand)
[slumbot] Hand 8950/25000: won=-50 total=-1163841 (-1300.38 mbb/hand)
[slumbot] Hand 8960/25000: won=275 total=-1163566 (-1298.62 mbb/hand)
[slumbot] Hand 8970/25000: won=-50 total=-1160316 (-1293.55 mbb/hand)
[slumbot] Hand 8980/25000: won=-50 total=-1158166 (-1289.72 mbb/hand)
[slumbot] Hand 8990/25000: won=-50 total=-1157966 (-1288.06 mbb/hand)
[slumbot] Hand 9000/25000: won=1500 total=-1150616 (-1278.46 mbb/hand)
[slumbot] Hand 9010/25000: won=-50 total=-1170191 (-1298.77 mbb/hand)
[slumbot] Hand 9020/25000: won=-50 total=-1174841 (-1302.48 mbb/hand)
[slumbot] Hand 9030/25000: won=-50 total=-1173466 (-1299.52 mbb/hand)
[slumbot] Hand 9040/25000: won=-100 total=-1172716 (-1297.25 mbb/hand)
[slumbot] Hand 9050/25000: won=-50 total=-1171966 (-1294.99 mbb/hand)
[slumbot] Hand 9060/25000: won=-50 total=-1171591 (-1293.15 mbb/hand)
[slumbot] Hand 9070/25000: won=100 total=-1171591 (-1291.72 mbb/hand)
[slumbot] Hand 9080/25000: won=-50 total=-1151541 (-1268.22 mbb/hand)
[slumbot] Hand 9090/25000: won=-50 total=-1162316 (-1278.68 mbb/hand)
[slumbot] Hand 9100/25000: won=-50 total=-1162316 (-1277.27 mbb/hand)
[slumbot] Hand 9110/25000: won=-50 total=-1160241 (-1273.59 mbb/hand)
[slumbot] Hand 9120/25000: won=100 total=-1179891 (-1293.74 mbb/hand)
